,Team Name,Player Name,Goals Scored,Unnamed: 0,Year,Team Initials,Home Team Goals,Away Team Goals,Total_goals
0,Algeria,Tedj BENSAOULA,2,170,1982.0,DZA,3.0,2.0,5.0
1,Algeria,Tedj BENSAOULA,2,194,1986.0,DZA,1.0,0.0,1.0
2,Algeria,Tedj BENSAOULA,2,363,2010.0,DZA,0.0,0.0,0.0
3,Algeria,Tedj BENSAOULA,2,395,2014.0,DZA,1.0,7.0,8.0
4,Argentina,TEVEZ,8,0,1930.0,ARG,16.0,2.0,18.0
5,Argentina,TEVEZ,8,13,1934.0,ARG,0.0,2.0,2.0
6,Argentina,TEVEZ,8,73,1958.0,ARG,4.0,1.0,5.0
7,Argentina,TEVEZ,8,89,1962.0,ARG,1.0,1.0,2.0
8,Argentina,TEVEZ,8,105,1966.0,ARG,4.0,0.0,4.0
9,Argentina,TEVEZ,8,137,1974.0,ARG,7.0,2.0,9.0
10,Argentina,TEVEZ,8,153,1978.0,ARG,15.0,0.0,15.0
11,Argentina,TEVEZ,8,171,1982.0,ARG,7.0,1.0,8.0
12,Argentina,TEVEZ,8,195,1986.0,ARG,13.0,1.0,14.0
13,Argentina,TEVEZ,8,218,1990.0,ARG,3.0,2.0,5.0
14,Argentina,TEVEZ,8,242,1994.0,ARG,6.0,2.0,8.0
15,Argentina,TEVEZ,8,266,1998.0,ARG,9.0,1.0,10.0
16,Argentina,TEVEZ,8,298,2002.0,ARG,1.0,1.0,2.0
17,Argentina,TEVEZ,8,331,2006.0,ARG,10.0,1.0,11.0
18,Argentina,TEVEZ,8,364,2010.0,ARG,8.0,2.0,10.0
19,Argentina,TEVEZ,8,396,2014.0,ARG,7.0,3.0,10.0
20,Australia,KEWELL,3,138,1974.0,AUS,0.0,0.0,0.0
21,Australia,KEWELL,3,332,2006.0,AUS,3.0,2.0,5.0
22,Australia,KEWELL,3,365,2010.0,AUS,2.0,1.0,3.0
23,Australia,KEWELL,3,397,2014.0,AUS,2.0,1.0,3.0
24,Austria,Walter SCHACHNER,6,14,1934.0,AUT,5.0,2.0,7.0
25,Austria,Walter SCHACHNER,6,57,1954.0,AUT,16.0,1.0,17.0
26,Austria,Walter SCHACHNER,6,74,1958.0,AUT,0.0,2.0,2.0
27,Austria,Walter SCHACHNER,6,154,1978.0,AUT,6.0,1.0,7.0
28,Austria,Walter SCHACHNER,6,172,1982.0,AUT,2.0,3.0,5.0
29,Austria,Walter SCHACHNER,6,219,1990.0,AUT,2.0,0.0,2.0
30,Austria,Walter SCHACHNER,6,267,1998.0,AUT,0.0,3.0,3.0
31,Belgium,Wilfried VAN MOER,4,1,1930.0,BEL,0.0,0.0,0.0
32,Belgium,Wilfried VAN MOER,4,15,1934.0,BEL,0.0,2.0,2.0
33,Belgium,Wilfried VAN MOER,4,29,1938.0,BEL,0.0,1.0,1.0
34,Belgium,Wilfried VAN MOER,4,58,1954.0,BEL,0.0,5.0,5.0
35,Belgium,Wilfried VAN MOER,4,121,1970.0,BEL,3.0,1.0,4.0
36,Belgium,Wilfried VAN MOER,4,173,1982.0,BEL,2.0,1.0,3.0
37,Belgium,Wilfried VAN MOER,4,196,1986.0,BEL,1.0,11.0,12.0
38,Belgium,Wilfried VAN MOER,4,220,1990.0,BEL,6.0,0.0,6.0
39,Belgium,Wilfried VAN MOER,4,243,1994.0,BEL,2.0,2.0,4.0
40,Belgium,Wilfried VAN MOER,4,268,1998.0,BEL,3.0,0.0,3.0
41,Belgium,Wilfried VAN MOER,4,299,2002.0,BEL,3.0,3.0,6.0
42,Belgium,Wilfried VAN MOER,4,398,2014.0,BEL,7.0,1.0,8.0
43,Bolivia,Erwin SANCHEZ,1,2,1930.0,BOL,0.0,0.0,0.0
44,Bolivia,Erwin SANCHEZ,1,44,1950.0,BOL,0.0,0.0,0.0
45,Bolivia,Erwin SANCHEZ,1,244,1994.0,BOL,1.0,0.0,1.0
46,Brazil,Z� ROBERTO,13,3,1930.0,BRA,4.0,1.0,5.0
47,Brazil,Z� ROBERTO,13,16,1934.0,BRA,0.0,1.0,1.0
48,Brazil,Z� ROBERTO,13,30,1938.0,BRA,13.0,1.0,14.0
49,Brazil,Z� ROBERTO,13,45,1950.0,BRA,21.0,1.0,22.0
50,Brazil,Z� ROBERTO,13,59,1954.0,BRA,6.0,2.0,8.0
51,Brazil,Z� ROBERTO,13,75,1958.0,BRA,16.0,0.0,16.0
52,Brazil,Z� ROBERTO,13,90,1962.0,BRA,14.0,0.0,14.0
53,Brazil,Z� ROBERTO,13,106,1966.0,BRA,2.0,2.0,4.0
54,Brazil,Z� ROBERTO,13,122,1970.0,BRA,19.0,0.0,19.0
55,Brazil,Z� ROBERTO,13,139,1974.0,BRA,1.0,5.0,6.0
56,Brazil,Z� ROBERTO,13,155,1978.0,BRA,9.0,1.0,10.0
57,Brazil,Z� ROBERTO,13,174,1982.0,BRA,10.0,5.0,15.0
58,Brazil,Z� ROBERTO,13,197,1986.0,BRA,6.0,4.0,10.0
59,Brazil,Z� ROBERTO,13,221,1990.0,BRA,4.0,0.0,4.0
60,Brazil,Z� ROBERTO,13,245,1994.0,BRA,7.0,4.0,11.0
61,Brazil,Z� ROBERTO,13,269,1998.0,BRA,14.0,0.0,14.0
62,Brazil,Z� ROBERTO,13,300,2002.0,BRA,9.0,9.0,18.0
63,Brazil,Z� ROBERTO,13,333,2006.0,BRA,6.0,4.0,10.0
64,Brazil,Z� ROBERTO,13,366,2010.0,BRA,8.0,1.0,9.0
65,Brazil,Z� ROBERTO,13,400,2014.0,BRA,11.0,4.0,15.0
66,Bulgaria,Todor KOLEV,2,91,1962.0,BGR,0.0,1.0,1.0
67,Bulgaria,Todor KOLEV,2,107,1966.0,BGR,0.0,1.0,1.0
68,Bulgaria,Todor KOLEV,2,123,1970.0,BGR,1.0,4.0,5.0
69,Bulgaria,Todor KOLEV,2,140,1974.0,BGR,2.0,0.0,2.0
70,Bulgaria,Todor KOLEV,2,198,1986.0,BGR,1.0,1.0,2.0
71,Bulgaria,Todor KOLEV,2,246,1994.0,BGR,7.0,3.0,10.0
72,Bulgaria,Todor KOLEV,2,270,1998.0,BGR,0.0,1.0,1.0
73,Cameroon,OMAM BIYIK,2,176,1982.0,CMR,0.0,1.0,1.0
74,Cameroon,OMAM BIYIK,2,222,1990.0,CMR,4.0,3.0,7.0
75,Cameroon,OMAM BIYIK,2,247,1994.0,CMR,2.0,1.0,3.0
76,Cameroon,OMAM BIYIK,2,272,1998.0,CMR,1.0,1.0,2.0
77,Cameroon,OMAM BIYIK,2,302,2002.0,CMR,1.0,1.0,2.0
78,Cameroon,OMAM BIYIK,2,369,2010.0,CMR,2.0,0.0,2.0
79,Cameroon,OMAM BIYIK,2,403,2014.0,CMR,1.0,0.0,1.0
80,Chile,VARGAS,3,4,1930.0,CHL,4.0,1.0,5.0
81,Chile,VARGAS,3,46,1950.0,CHL,5.0,0.0,5.0
82,Chile,VARGAS,3,92,1962.0,CHL,8.0,2.0,10.0
83,Chile,VARGAS,3,108,1966.0,CHL,0.0,2.0,2.0
84,Chile,VARGAS,3,141,1974.0,CHL,1.0,0.0,1.0
85,Chile,VARGAS,3,175,1982.0,CHL,0.0,3.0,3.0
86,Chile,VARGAS,3,271,1998.0,CHL,2.0,3.0,5.0
87,Chile,VARGAS,3,367,2010.0,CHL,2.0,1.0,3.0
88,Chile,VARGAS,3,401,2014.0,CHL,3.0,4.0,7.0
89,Colombia,VALENCIA,6,93,1962.0,COL,0.0,5.0,5.0
90,Colombia,VALENCIA,6,223,1990.0,COL,0.0,4.0,4.0
91,Colombia,VALENCIA,6,248,1994.0,COL,1.0,3.0,4.0
92,Colombia,VALENCIA,6,273,1998.0,COL,1.0,0.0,1.0
93,Colombia,VALENCIA,6,404,2014.0,COL,9.0,6.0,15.0
94,Costa Rica,WRIGHT,3,224,1990.0,CRI,1.0,3.0,4.0
95,Costa Rica,WRIGHT,3,303,2002.0,CRI,3.0,2.0,5.0
96,Costa Rica,WRIGHT,3,335,2006.0,CRI,1.0,2.0,3.0
97,Costa Rica,WRIGHT,3,405,2014.0,CRI,2.0,4.0,6.0
98,Croatia,SRNA,4,274,1998.0,HRV,0.0,11.0,11.0
99,Croatia,SRNA,4,304,2002.0,HRV,0.0,2.0,2.0
100,Croatia,SRNA,4,336,2006.0,HRV,2.0,0.0,2.0
101,Croatia,SRNA,4,406,2014.0,HRV,1.0,5.0,6.0
102,Cuba,Tomas FERNANDEZ,3,31,1938.0,CUB,5.0,0.0,5.0
103,Czech Republic,ROSICKY,2,337,2006.0,CZE,0.0,3.0,3.0
104,Czechoslovakia,Zdenek ZIKAN,6,27,1934.0,,8.0,1.0,9.0
105,Czechoslovakia,Zdenek ZIKAN,6,43,1938.0,,3.0,2.0,5.0
106,Czechoslovakia,Zdenek ZIKAN,6,69,1954.0,,0.0,0.0,0.0
107,Czechoslovakia,Zdenek ZIKAN,6,85,1958.0,,6.0,3.0,9.0
108,Czechoslovakia,Zdenek ZIKAN,6,101,1962.0,,5.0,2.0,7.0
109,Czechoslovakia,Zdenek ZIKAN,6,134,1970.0,,0.0,2.0,2.0
110,Czechoslovakia,Zdenek ZIKAN,6,191,1982.0,,1.0,1.0,2.0
111,Czechoslovakia,Zdenek ZIKAN,6,236,1990.0,,4.0,6.0,10.0
112,Denmark,Thomas HELVEG,4,200,1986.0,DNK,9.0,1.0,10.0
113,Denmark,Thomas HELVEG,4,275,1998.0,DNK,0.0,9.0,9.0
114,Denmark,Thomas HELVEG,4,305,2002.0,DNK,3.0,2.0,5.0
115,Denmark,Thomas HELVEG,4,370,2010.0,DNK,1.0,2.0,3.0
116,Ecuador,MENDEZ,3,306,2002.0,ECU,1.0,1.0,2.0
117,Ecuador,MENDEZ,3,338,2006.0,ECU,3.0,2.0,5.0
118,Ecuador,MENDEZ,3,407,2014.0,ECU,0.0,3.0,3.0
119,Egypt,Abdel Rahman FAWZI,2,17,1934.0,EGY,0.0,2.0,2.0
120,Egypt,Abdel Rahman FAWZI,2,225,1990.0,EGY,0.0,1.0,1.0
121,France,Zinedine ZIDANE,13,5,1930.0,FRA,4.0,0.0,4.0
122,France,Zinedine ZIDANE,13,19,1934.0,FRA,0.0,2.0,2.0
123,France,Zinedine ZIDANE,13,32,1938.0,FRA,3.0,1.0,4.0
124,France,Zinedine ZIDANE,13,61,1954.0,FRA,3.0,0.0,3.0
125,France,Zinedine ZIDANE,13,77,1958.0,FRA,19.0,4.0,23.0
126,France,Zinedine ZIDANE,13,111,1966.0,FRA,1.0,1.0,2.0
127,France,Zinedine ZIDANE,13,157,1978.0,FRA,3.0,2.0,5.0
128,France,Zinedine ZIDANE,13,179,1982.0,FRA,9.0,7.0,16.0
129,France,Zinedine ZIDANE,13,203,1986.0,FRA,5.0,7.0,12.0
130,France,Zinedine ZIDANE,13,278,1998.0,FRA,12.0,3.0,15.0
131,France,Zinedine ZIDANE,13,309,2002.0,FRA,0.0,0.0,0.0
132,France,Zinedine ZIDANE,13,341,2006.0,FRA,1.0,8.0,9.0
133,France,Zinedine ZIDANE,13,373,2010.0,FRA,1.0,0.0,1.0
134,France,Zinedine ZIDANE,13,410,2014.0,FRA,7.0,5.0,12.0
135,German DR,Martin HOFFMANN,2,143,1974.0,DEU,3.0,2.0,5.0
136,Germany,�ZIL,16,20,1934.0,DEU,10.0,1.0,11.0
137,Germany,�ZIL,16,33,1938.0,DEU,0.0,3.0,3.0
138,Germany,�ZIL,16,250,1994.0,DEU,8.0,1.0,9.0
139,Germany,�ZIL,16,279,1998.0,DEU,8.0,0.0,8.0
140,Germany,�ZIL,16,310,2002.0,DEU,12.0,2.0,14.0
141,Germany,�ZIL,16,342,2006.0,DEU,11.0,3.0,14.0
142,Germany,�ZIL,16,374,2010.0,DEU,8.0,8.0,16.0
143,Germany,�ZIL,16,411,2014.0,DEU,12.0,17.0,29.0
144,Germany FR,Wolfgang WEBER,10,62,1954.0,DEU,22.0,3.0,25.0
145,Germany FR,Wolfgang WEBER,10,78,1958.0,DEU,5.0,7.0,12.0
146,Germany FR,Wolfgang WEBER,10,96,1962.0,DEU,4.0,0.0,4.0
147,Germany FR,Wolfgang WEBER,10,112,1966.0,DEU,13.0,2.0,15.0
148,Germany FR,Wolfgang WEBER,10,125,1970.0,DEU,14.0,3.0,17.0
149,Germany FR,Wolfgang WEBER,10,142,1974.0,DEU,5.0,8.0,13.0
150,Germany FR,Wolfgang WEBER,10,158,1978.0,DEU,8.0,2.0,10.0
151,Germany FR,Wolfgang WEBER,10,180,1982.0,DEU,11.0,1.0,12.0
152,Germany FR,Wolfgang WEBER,10,204,1986.0,DEU,2.0,6.0,8.0
153,Germany FR,Wolfgang WEBER,10,228,1990.0,DEU,15.0,0.0,15.0
154,Ghana,PRINCE,3,343,2006.0,GHA,2.0,2.0,4.0
155,Ghana,PRINCE,3,375,2010.0,GHA,1.0,4.0,5.0
156,Ghana,PRINCE,3,412,2014.0,GHA,1.0,3.0,4.0
157,Greece,TOROSIDIS,2,251,1994.0,GRC,0.0,0.0,0.0
158,Greece,TOROSIDIS,2,376,2010.0,GRC,2.0,0.0,2.0
159,Greece,TOROSIDIS,2,413,2014.0,GRC,2.0,2.0,4.0
160,Haiti,Emmanuel SANON,2,144,1974.0,HTI,0.0,2.0,2.0
161,Honduras,Hector ZELAYA,1,181,1982.0,HND,1.0,1.0,2.0
162,Honduras,Hector ZELAYA,1,377,2010.0,HND,0.0,0.0,0.0
163,Honduras,Hector ZELAYA,1,414,2014.0,HND,1.0,0.0,1.0
164,Hungary,Zoltan CZIBOR,11,21,1934.0,HUN,4.0,1.0,5.0
165,Hungary,Zoltan CZIBOR,11,34,1938.0,HUN,13.0,2.0,15.0
166,Hungary,Zoltan CZIBOR,11,63,1954.0,HUN,25.0,2.0,27.0
167,Hungary,Zoltan CZIBOR,11,79,1958.0,HUN,5.0,2.0,7.0
168,Hungary,Zoltan CZIBOR,11,97,1962.0,HUN,8.0,0.0,8.0
169,Hungary,Zoltan CZIBOR,11,113,1966.0,HUN,6.0,2.0,8.0
170,Hungary,Zoltan CZIBOR,11,159,1978.0,HUN,0.0,3.0,3.0
171,Hungary,Zoltan CZIBOR,11,182,1982.0,HUN,10.0,2.0,12.0
172,Hungary,Zoltan CZIBOR,11,205,1986.0,HUN,2.0,0.0,2.0
173,Iraq,Ahmed RADHI,1,206,1986.0,IRQ,1.0,0.0,1.0
174,Israel,Mordechai SPIEGLER,1,126,1970.0,ISR,0.0,1.0,1.0
175,Italy,ZAMBROTTA ,9,22,1934.0,ITA,12.0,0.0,12.0
176,Italy,ZAMBROTTA ,9,36,1938.0,ITA,11.0,0.0,11.0
177,Italy,ZAMBROTTA ,9,49,1950.0,ITA,2.0,2.0,4.0
178,Italy,ZAMBROTTA ,9,64,1954.0,ITA,4.0,2.0,6.0
179,Italy,ZAMBROTTA ,9,98,1962.0,ITA,3.0,0.0,3.0
180,Italy,ZAMBROTTA ,9,114,1966.0,ITA,2.0,0.0,2.0
181,Italy,ZAMBROTTA ,9,127,1970.0,ITA,9.0,1.0,10.0
182,Italy,ZAMBROTTA ,9,145,1974.0,ITA,3.0,2.0,5.0
183,Italy,ZAMBROTTA ,9,162,1978.0,ITA,7.0,2.0,9.0
184,Italy,ZAMBROTTA ,9,183,1982.0,ITA,10.0,2.0,12.0
185,Italy,ZAMBROTTA ,9,207,1986.0,ITA,1.0,4.0,5.0
186,Italy,ZAMBROTTA ,9,230,1990.0,ITA,10.0,0.0,10.0
187,Italy,ZAMBROTTA ,9,253,1994.0,ITA,4.0,4.0,8.0
188,Italy,ZAMBROTTA ,9,281,1998.0,ITA,8.0,0.0,8.0
