,Team Name,Player Name,Goals Scored,Unnamed: 0,Year,Team Initials,Home Team Goals,Away Team Goals,Total_goals
189,Italy,ZAMBROTTA ,9,312,2002.0,ITA,3.0,2.0,5.0
190,Italy,ZAMBROTTA ,9,346,2006.0,ITA,8.0,4.0,12.0
191,Italy,ZAMBROTTA ,9,378,2010.0,ITA,2.0,2.0,4.0
192,Italy,ZAMBROTTA ,9,416,2014.0,ITA,0.0,2.0,2.0
193,Jamaica,Theodore WHITMORE,2,282,1998.0,JAM,1.0,2.0,3.0
194,Japan,TAMADA,3,283,1998.0,JPN,1.0,0.0,1.0
195,Japan,TAMADA,3,313,2002.0,JPN,3.0,2.0,5.0
196,Japan,TAMADA,3,347,2006.0,JPN,1.0,1.0,2.0
197,Japan,TAMADA,3,379,2010.0,JPN,1.0,3.0,4.0
198,Japan,TAMADA,3,417,2014.0,JPN,1.0,1.0,2.0
199,Kuwait,Faisal AL DAKHIL,1,184,1982.0,KWT,0.0,2.0,2.0
200,Mexico,Victor RANGEL,3,6,1930.0,MEX,0.0,4.0,4.0
201,Mexico,Victor RANGEL,3,50,1950.0,MEX,0.0,2.0,2.0
202,Mexico,Victor RANGEL,3,66,1954.0,MEX,0.0,2.0,2.0
203,Mexico,Victor RANGEL,3,80,1958.0,MEX,1.0,0.0,1.0
204,Mexico,Victor RANGEL,3,99,1962.0,MEX,3.0,0.0,3.0
205,Mexico,Victor RANGEL,3,115,1966.0,MEX,0.0,1.0,1.0
206,Mexico,Victor RANGEL,3,129,1970.0,MEX,5.0,1.0,6.0
207,Mexico,Victor RANGEL,3,163,1978.0,MEX,0.0,2.0,2.0
208,Mexico,Victor RANGEL,3,210,1986.0,MEX,3.0,3.0,6.0
209,Mexico,Victor RANGEL,3,257,1994.0,MEX,3.0,1.0,4.0
210,Mexico,Victor RANGEL,3,287,1998.0,MEX,0.0,8.0,8.0
211,Mexico,Victor RANGEL,3,316,2002.0,MEX,3.0,1.0,4.0
212,Mexico,Victor RANGEL,3,350,2006.0,MEX,3.0,2.0,5.0
213,Mexico,Victor RANGEL,3,381,2010.0,MEX,0.0,4.0,4.0
214,Mexico,Victor RANGEL,3,419,2014.0,MEX,1.0,5.0,6.0
215,Morocco,Salaheddine BASSIR,2,128,1970.0,MAR,0.0,2.0,2.0
216,Morocco,Salaheddine BASSIR,2,209,1986.0,MAR,0.0,3.0,3.0
217,Morocco,Salaheddine BASSIR,2,256,1994.0,MAR,1.0,1.0,2.0
218,Morocco,Salaheddine BASSIR,2,286,1998.0,MAR,2.0,3.0,5.0
219,Netherlands,Willy VAN DE KERKHOF,7,23,1934.0,NLD,0.0,2.0,2.0
220,Netherlands,Willy VAN DE KERKHOF,7,37,1938.0,NLD,0.0,0.0,0.0
221,Netherlands,Willy VAN DE KERKHOF,7,146,1974.0,NLD,7.0,8.0,15.0
222,Netherlands,Willy VAN DE KERKHOF,7,164,1978.0,NLD,10.0,5.0,15.0
223,Netherlands,Willy VAN DE KERKHOF,7,232,1990.0,NLD,1.0,2.0,3.0
224,Netherlands,Willy VAN DE KERKHOF,7,258,1994.0,NLD,6.0,2.0,8.0
225,Netherlands,Willy VAN DE KERKHOF,7,288,1998.0,NLD,12.0,1.0,13.0
226,Netherlands,Willy VAN DE KERKHOF,7,351,2006.0,NLD,2.0,1.0,3.0
227,Netherlands,Willy VAN DE KERKHOF,7,382,2010.0,NLD,7.0,5.0,12.0
228,Netherlands,Willy VAN DE KERKHOF,7,420,2014.0,NLD,6.0,14.0,20.0
229,New Zealand,Steve WOODDIN,1,186,1982.0,NZL,0.0,2.0,2.0
230,New Zealand,Steve WOODDIN,1,384,2010.0,NZL,1.0,1.0,2.0
231,Nigeria,YEKINI,2,259,1994.0,NGA,4.0,3.0,7.0
232,Nigeria,YEKINI,2,289,1998.0,NGA,3.0,3.0,6.0
233,Nigeria,YEKINI,2,317,2002.0,NGA,0.0,1.0,1.0
234,Nigeria,YEKINI,2,383,2010.0,NGA,2.0,1.0,3.0
235,Nigeria,YEKINI,2,421,2014.0,NGA,3.0,0.0,3.0
236,Norway,H. FLO,1,38,1938.0,NOR,0.0,1.0,1.0
237,Norway,H. FLO,1,260,1994.0,NOR,1.0,0.0,1.0
238,Norway,H. FLO,1,290,1998.0,NOR,0.0,5.0,5.0
239,Paraguay,VERA,2,7,1930.0,PRY,1.0,0.0,1.0
240,Paraguay,VERA,2,51,1950.0,PRY,0.0,2.0,2.0
241,Paraguay,VERA,2,82,1958.0,PRY,6.0,3.0,9.0
242,Paraguay,VERA,2,212,1986.0,PRY,3.0,1.0,4.0
243,Paraguay,VERA,2,291,1998.0,PRY,0.0,3.0,3.0
244,Paraguay,VERA,2,318,2002.0,PRY,2.0,4.0,6.0
245,Paraguay,VERA,2,352,2006.0,PRY,2.0,0.0,2.0
246,Paraguay,VERA,2,385,2010.0,PRY,0.0,3.0,3.0
247,Peru,Teofilo CUBILLAS,7,8,1930.0,PER,0.0,1.0,1.0
248,Peru,Teofilo CUBILLAS,7,130,1970.0,PER,6.0,3.0,9.0
249,Peru,Teofilo CUBILLAS,7,165,1978.0,PER,7.0,0.0,7.0
250,Peru,Teofilo CUBILLAS,7,187,1982.0,PER,0.0,2.0,2.0
251,Poland,Zbigniew BONIEK,10,39,1938.0,POL,0.0,5.0,5.0
252,Poland,Zbigniew BONIEK,10,147,1974.0,POL,7.0,9.0,16.0
253,Poland,Zbigniew BONIEK,10,166,1978.0,POL,5.0,1.0,6.0
254,Poland,Zbigniew BONIEK,10,188,1982.0,POL,11.0,0.0,11.0
255,Poland,Zbigniew BONIEK,10,213,1986.0,POL,1.0,0.0,1.0
256,Poland,Zbigniew BONIEK,10,319,2002.0,POL,3.0,0.0,3.0
257,Poland,Zbigniew BONIEK,10,353,2006.0,POL,0.0,2.0,2.0
258,Portugal,TIAGO,4,116,1966.0,PRT,16.0,1.0,17.0
259,Portugal,TIAGO,4,214,1986.0,PRT,2.0,0.0,2.0
260,Portugal,TIAGO,4,320,2002.0,PRT,4.0,2.0,6.0
261,Portugal,TIAGO,4,354,2006.0,PRT,5.0,2.0,7.0
262,Portugal,TIAGO,4,386,2010.0,PRT,7.0,0.0,7.0
263,Portugal,TIAGO,4,422,2014.0,PRT,2.0,2.0,4.0
264,Romania,Viorel MOLDOVAN,4,9,1930.0,ROU,3.0,0.0,3.0
265,Romania,Viorel MOLDOVAN,4,24,1934.0,ROU,0.0,1.0,1.0
266,Romania,Viorel MOLDOVAN,4,40,1938.0,ROU,0.0,4.0,4.0
267,Romania,Viorel MOLDOVAN,4,131,1970.0,ROU,2.0,2.0,4.0
268,Romania,Viorel MOLDOVAN,4,233,1990.0,ROU,0.0,4.0,4.0
269,Romania,Viorel MOLDOVAN,4,261,1994.0,ROU,6.0,4.0,10.0
270,Romania,Viorel MOLDOVAN,4,292,1998.0,ROU,4.0,0.0,4.0
271,Russia,TITOV,4,262,1994.0,RUS,6.0,1.0,7.0
272,Russia,TITOV,4,322,2002.0,RUS,2.0,2.0,4.0
273,Russia,TITOV,4,423,2014.0,RUS,1.0,1.0,2.0
274,Saudi Arabia,YASSER,2,255,1994.0,SAU,3.0,2.0,5.0
275,Saudi Arabia,YASSER,2,285,1998.0,SAU,0.0,2.0,2.0
276,Saudi Arabia,YASSER,2,315,2002.0,SAU,0.0,0.0,0.0
277,Saudi Arabia,YASSER,2,349,2006.0,SAU,0.0,2.0,2.0
278,Scotland,Stuart McCALL,3,67,1954.0,SCT,0.0,0.0,0.0
279,Scotland,Stuart McCALL,3,83,1958.0,SCT,0.0,4.0,4.0
280,Scotland,Stuart McCALL,3,148,1974.0,SCT,1.0,2.0,3.0
281,Scotland,Stuart McCALL,3,167,1978.0,SCT,4.0,1.0,5.0
282,Scotland,Stuart McCALL,3,189,1982.0,SCT,5.0,3.0,8.0
283,Scotland,Stuart McCALL,3,215,1986.0,SCT,0.0,1.0,1.0
284,Scotland,Stuart McCALL,3,234,1990.0,SCT,0.0,2.0,2.0
285,Scotland,Stuart McCALL,3,294,1998.0,SCT,1.0,1.0,2.0
286,Senegal,H. CAMARA,3,323,2002.0,SEN,3.0,4.0,7.0
287,Serbia,JOVANOVI?,1,355,2006.0,SRB,0.0,2.0,2.0
288,Serbia,JOVANOVI?,1,389,2010.0,SRB,0.0,2.0,2.0
289,Slovakia,VITTEK,3,391,2010.0,SVK,3.0,2.0,5.0
290,Slovenia,LJUBIJANKI?,1,324,2002.0,SVN,1.0,1.0,2.0
291,Slovenia,LJUBIJANKI?,1,392,2010.0,SVN,2.0,1.0,3.0
292,South Africa,TSHABALALA,2,293,1998.0,ZAF,3.0,0.0,3.0
293,South Africa,TSHABALALA,2,321,2002.0,ZAF,3.0,2.0,5.0
294,South Africa,TSHABALALA,2,388,2010.0,ZAF,1.0,2.0,3.0
295,Soviet Union,Yuri GAVRILOV,5,86,1958.0,RUS,5.0,0.0,5.0
296,Soviet Union,Yuri GAVRILOV,5,102,1962.0,RUS,8.0,1.0,9.0
297,Soviet Union,Yuri GAVRILOV,5,119,1966.0,RUS,8.0,2.0,10.0
298,Soviet Union,Yuri GAVRILOV,5,135,1970.0,RUS,6.0,0.0,6.0
299,Soviet Union,Yuri GAVRILOV,5,192,1982.0,RUS,5.0,2.0,7.0
300,Soviet Union,Yuri GAVRILOV,5,216,1986.0,RUS,11.0,1.0,12.0
301,Soviet Union,Yuri GAVRILOV,5,238,1990.0,RUS,0.0,4.0,4.0
302,Spain,ZARRA,7,18,1934.0,ESP,3.0,1.0,4.0
303,Spain,ZARRA,7,48,1950.0,ESP,6.0,4.0,10.0
304,Spain,ZARRA,7,95,1962.0,ESP,1.0,1.0,2.0
305,Spain,ZARRA,7,110,1966.0,ESP,2.0,2.0,4.0
306,Spain,ZARRA,7,156,1978.0,ESP,1.0,1.0,2.0
307,Spain,ZARRA,7,178,1982.0,ESP,3.0,1.0,4.0
308,Spain,ZARRA,7,202,1986.0,ESP,1.0,10.0,11.0
309,Spain,ZARRA,7,227,1990.0,ESP,1.0,5.0,6.0
310,Spain,ZARRA,7,249,1994.0,ESP,5.0,5.0,10.0
311,Spain,ZARRA,7,277,1998.0,ESP,8.0,0.0,8.0
312,Spain,ZARRA,7,308,2002.0,ESP,7.0,3.0,10.0
313,Spain,ZARRA,7,340,2006.0,ESP,8.0,1.0,9.0
314,Spain,ZARRA,7,372,2010.0,ESP,3.0,5.0,8.0
315,Spain,ZARRA,7,409,2014.0,ESP,1.0,3.0,4.0
316,Sweden,Tore KELLER,5,26,1934.0,SWE,3.0,1.0,4.0
317,Sweden,Tore KELLER,5,42,1938.0,SWE,8.0,3.0,11.0
318,Sweden,Tore KELLER,5,53,1950.0,SWE,8.0,3.0,11.0
319,Sweden,Tore KELLER,5,84,1958.0,SWE,10.0,2.0,12.0
320,Sweden,Tore KELLER,5,133,1970.0,SWE,2.0,0.0,2.0
321,Sweden,Tore KELLER,5,149,1974.0,SWE,5.0,2.0,7.0
322,Sweden,Tore KELLER,5,168,1978.0,SWE,1.0,0.0,1.0
323,Sweden,Tore KELLER,5,235,1990.0,SWE,2.0,1.0,3.0
324,Sweden,Tore KELLER,5,264,1994.0,SWE,7.0,8.0,15.0
325,Sweden,Tore KELLER,5,325,2002.0,SWE,4.0,1.0,5.0
326,Sweden,Tore KELLER,5,357,2006.0,SWE,3.0,0.0,3.0
327,Switzerland,XHAKA,6,25,1934.0,CHE,3.0,2.0,5.0
328,Switzerland,XHAKA,6,41,1938.0,CHE,5.0,0.0,5.0
329,Switzerland,XHAKA,6,52,1950.0,CHE,2.0,2.0,4.0
330,Switzerland,XHAKA,6,68,1954.0,CHE,6.0,5.0,11.0
331,Switzerland,XHAKA,6,100,1962.0,CHE,0.0,2.0,2.0
332,Switzerland,XHAKA,6,118,1966.0,CHE,0.0,1.0,1.0
333,Switzerland,XHAKA,6,263,1994.0,CHE,0.0,5.0,5.0
334,Switzerland,XHAKA,6,356,2006.0,CHE,2.0,2.0,4.0
335,Switzerland,XHAKA,6,390,2010.0,CHE,0.0,1.0,1.0
336,Switzerland,XHAKA,6,424,2014.0,CHE,4.0,3.0,7.0
337,Togo,C. KADER-TOURE,1,358,2006.0,TGO,0.0,1.0,1.0
338,Tunisia,Nejib GHOMMIDH,1,169,1978.0,TUN,3.0,0.0,3.0
339,Tunisia,Nejib GHOMMIDH,1,295,1998.0,TUN,0.0,1.0,1.0
340,Tunisia,Nejib GHOMMIDH,1,326,2002.0,TUN,1.0,0.0,1.0
341,Tunisia,Nejib GHOMMIDH,1,360,2006.0,TUN,2.0,1.0,3.0
342,Turkey,UMIT DAVALA,3,70,1954.0,TUR,7.0,3.0,10.0
343,Turkey,UMIT DAVALA,3,327,2002.0,TUR,3.0,7.0,10.0
344,USA,WYNALDA,4,11,1930.0,USA,6.0,1.0,7.0
345,USA,WYNALDA,4,28,1934.0,USA,0.0,1.0,1.0
346,USA,WYNALDA,4,55,1950.0,USA,1.0,3.0,4.0
347,USA,WYNALDA,4,240,1990.0,USA,1.0,1.0,2.0
348,USA,WYNALDA,4,265,1994.0,USA,3.0,0.0,3.0
349,USA,WYNALDA,4,296,1998.0,USA,1.0,0.0,1.0
350,USA,WYNALDA,4,329,2002.0,USA,3.0,4.0,7.0
351,USA,WYNALDA,4,362,2006.0,USA,0.0,2.0,2.0
352,USA,WYNALDA,4,394,2010.0,USA,2.0,3.0,5.0
353,USA,WYNALDA,4,426,2014.0,USA,2.0,4.0,6.0
354,Ukraine,SHEVCHENKO,1,361,2006.0,UKR,1.0,4.0,5.0
355,Uruguay,Victoriano IRIARTE,8,10,1930.0,URY,15.0,0.0,15.0
356,Uruguay,Victoriano IRIARTE,8,54,1950.0,URY,15.0,0.0,15.0
357,Uruguay,Victoriano IRIARTE,8,71,1954.0,URY,13.0,3.0,16.0
358,Uruguay,Victoriano IRIARTE,8,103,1962.0,URY,2.0,2.0,4.0
359,Uruguay,Victoriano IRIARTE,8,120,1966.0,URY,2.0,0.0,2.0
360,Uruguay,Victoriano IRIARTE,8,136,1970.0,URY,3.0,1.0,4.0
361,Uruguay,Victoriano IRIARTE,8,150,1974.0,URY,0.0,1.0,1.0
362,Uruguay,Victoriano IRIARTE,8,217,1986.0,URY,1.0,1.0,2.0
363,Uruguay,Victoriano IRIARTE,8,239,1990.0,URY,0.0,2.0,2.0
364,Uruguay,Victoriano IRIARTE,8,328,2002.0,URY,1.0,3.0,4.0
365,Uruguay,Victoriano IRIARTE,8,393,2010.0,URY,7.0,4.0,11.0
366,Uruguay,Victoriano IRIARTE,8,425,2014.0,URY,3.0,1.0,4.0
367,Wales,Terry MEDWIN,2,87,1958.0,AUS,2.0,2.0,4.0
368,Yugoslavia,Zeljko CAJKOVSKI,4,12,1930.0,,6.0,1.0,7.0
369,Yugoslavia,Zeljko CAJKOVSKI,4,56,1950.0,,7.0,0.0,7.0
370,Yugoslavia,Zeljko CAJKOVSKI,4,72,1954.0,,1.0,1.0,2.0
371,Yugoslavia,Zeljko CAJKOVSKI,4,88,1958.0,,4.0,3.0,7.0
372,Yugoslavia,Zeljko CAJKOVSKI,4,104,1962.0,,9.0,1.0,10.0
373,Yugoslavia,Zeljko CAJKOVSKI,4,151,1974.0,,9.0,3.0,12.0
374,Yugoslavia,Zeljko CAJKOVSKI,4,193,1982.0,,0.0,2.0,2.0
375,Yugoslavia,Zeljko CAJKOVSKI,4,241,1990.0,,5.0,3.0,8.0
376,Yugoslavia,Zeljko CAJKOVSKI,4,297,1998.0,,1.0,4.0,5.0
377,Bosnia and Herzegovina,VR�AJEVI?,1,399,2014.0,BIH,3.0,1.0,4.0
378,United Arab Emirates,KHALID ISMAIL,1,237,1990.0,ARE,0.0,2.0,2.0
