,Year,Team Initials,Team Name,Home Team Goals,Away Team Goals,Total_goals
0,1930.0,ARG,Argentina,16.0,2.0,18.0
1,1930.0,BEL,Belgium,0.0,0.0,0.0
2,1930.0,BOL,Bolivia,0.0,0.0,0.0
3,1930.0,BRA,Brazil,4.0,1.0,5.0
4,1930.0,CHI,Chile,4.0,1.0,5.0
5,1930.0,FRA,France,4.0,0.0,4.0
6,1930.0,MEX,Mexico,0.0,4.0,4.0
7,1930.0,PAR,Paraguay,1.0,0.0,1.0
8,1930.0,PER,Peru,0.0,1.0,1.0
9,1930.0,ROU,Romania,3.0,0.0,3.0
10,1930.0,URU,Uruguay,15.0,0.0,15.0
11,1930.0,USA,USA,6.0,1.0,7.0
12,1930.0,YUG,Yugoslavia,6.0,1.0,7.0
13,1934.0,ARG,Argentina,0.0,2.0,2.0
14,1934.0,AUT,Austria,5.0,2.0,7.0
15,1934.0,BEL,Belgium,0.0,2.0,2.0
16,1934.0,BRA,Brazil,0.0,1.0,1.0
17,1934.0,EGY,Egypt,0.0,2.0,2.0
18,1934.0,ESP,Spain,3.0,1.0,4.0
19,1934.0,FRA,France,0.0,2.0,2.0
20,1934.0,GER,Germany,10.0,1.0,11.0
21,1934.0,HUN,Hungary,4.0,1.0,5.0
22,1934.0,ITA,Italy,12.0,0.0,12.0
23,1934.0,NED,Netherlands,0.0,2.0,2.0
24,1934.0,ROU,Romania,0.0,1.0,1.0
25,1934.0,SUI,Switzerland,3.0,2.0,5.0
26,1934.0,SWE,Sweden,3.0,1.0,4.0
27,1934.0,TCH,Czechoslovakia,8.0,1.0,9.0
28,1934.0,USA,USA,0.0,1.0,1.0
29,1938.0,BEL,Belgium,0.0,1.0,1.0
30,1938.0,BRA,Brazil,13.0,1.0,14.0
31,1938.0,CUB,Cuba,5.0,0.0,5.0
32,1938.0,FRA,France,3.0,1.0,4.0
33,1938.0,GER,Germany,0.0,3.0,3.0
34,1938.0,HUN,Hungary,13.0,2.0,15.0
35,1938.0,INH,Dutch East Indies,0.0,0.0,0.0
36,1938.0,ITA,Italy,11.0,0.0,11.0
37,1938.0,NED,Netherlands,0.0,0.0,0.0
38,1938.0,NOR,Norway,0.0,1.0,1.0
39,1938.0,POL,Poland,0.0,5.0,5.0
40,1938.0,ROU,Romania,0.0,4.0,4.0
41,1938.0,SUI,Switzerland,5.0,0.0,5.0
42,1938.0,SWE,Sweden,8.0,3.0,11.0
43,1938.0,TCH,Czechoslovakia,3.0,2.0,5.0
44,1950.0,BOL,Bolivia,0.0,0.0,0.0
45,1950.0,BRA,Brazil,21.0,1.0,22.0
46,1950.0,CHI,Chile,5.0,0.0,5.0
47,1950.0,ENG,England,2.0,0.0,2.0
48,1950.0,ESP,Spain,6.0,4.0,10.0
49,1950.0,ITA,Italy,2.0,2.0,4.0
50,1950.0,MEX,Mexico,0.0,2.0,2.0
51,1950.0,PAR,Paraguay,0.0,2.0,2.0
52,1950.0,SUI,Switzerland,2.0,2.0,4.0
53,1950.0,SWE,Sweden,8.0,3.0,11.0
54,1950.0,URU,Uruguay,15.0,0.0,15.0
55,1950.0,USA,USA,1.0,3.0,4.0
56,1950.0,YUG,Yugoslavia,7.0,0.0,7.0
57,1954.0,AUT,Austria,16.0,1.0,17.0
58,1954.0,BEL,Belgium,0.0,5.0,5.0
59,1954.0,BRA,Brazil,6.0,2.0,8.0
60,1954.0,ENG,England,6.0,2.0,8.0
61,1954.0,FRA,France,3.0,0.0,3.0
62,1954.0,FRG,Germany FR,22.0,3.0,25.0
63,1954.0,HUN,Hungary,25.0,2.0,27.0
64,1954.0,ITA,Italy,4.0,2.0,6.0
65,1954.0,KOR,Korea Republic,0.0,0.0,0.0
66,1954.0,MEX,Mexico,0.0,2.0,2.0
67,1954.0,SCO,Scotland,0.0,0.0,0.0
68,1954.0,SUI,Switzerland,6.0,5.0,11.0
69,1954.0,TCH,Czechoslovakia,0.0,0.0,0.0
70,1954.0,TUR,Turkey,7.0,3.0,10.0
71,1954.0,URU,Uruguay,13.0,3.0,16.0
72,1954.0,YUG,Yugoslavia,1.0,1.0,2.0
73,1958.0,ARG,Argentina,4.0,1.0,5.0
74,1958.0,AUT,Austria,0.0,2.0,2.0
75,1958.0,BRA,Brazil,16.0,0.0,16.0
76,1958.0,ENG,England,2.0,2.0,4.0
77,1958.0,FRA,France,19.0,4.0,23.0
78,1958.0,FRG,Germany FR,5.0,7.0,12.0
79,1958.0,HUN,Hungary,5.0,2.0,7.0
80,1958.0,MEX,Mexico,1.0,0.0,1.0
81,1958.0,NIR,Northern Ireland,3.0,3.0,6.0
82,1958.0,PAR,Paraguay,6.0,3.0,9.0
83,1958.0,SCO,Scotland,0.0,4.0,4.0
84,1958.0,SWE,Sweden,10.0,2.0,12.0
85,1958.0,TCH,Czechoslovakia,6.0,3.0,9.0
86,1958.0,URS,Soviet Union,5.0,0.0,5.0
87,1958.0,WAL,Wales,2.0,2.0,4.0
88,1958.0,YUG,Yugoslavia,4.0,3.0,7.0
89,1962.0,ARG,Argentina,1.0,1.0,2.0
90,1962.0,BRA,Brazil,14.0,0.0,14.0
91,1962.0,BUL,Bulgaria,0.0,1.0,1.0
92,1962.0,CHI,Chile,8.0,2.0,10.0
93,1962.0,COL,Colombia,0.0,5.0,5.0
94,1962.0,ENG,England,3.0,2.0,5.0
95,1962.0,ESP,Spain,1.0,1.0,2.0
96,1962.0,FRG,Germany FR,4.0,0.0,4.0
97,1962.0,HUN,Hungary,8.0,0.0,8.0
98,1962.0,ITA,Italy,3.0,0.0,3.0
99,1962.0,MEX,Mexico,3.0,0.0,3.0
100,1962.0,SUI,Switzerland,0.0,2.0,2.0
101,1962.0,TCH,Czechoslovakia,5.0,2.0,7.0
102,1962.0,URS,Soviet Union,8.0,1.0,9.0
103,1962.0,URU,Uruguay,2.0,2.0,4.0
104,1962.0,YUG,Yugoslavia,9.0,1.0,10.0
105,1966.0,ARG,Argentina,4.0,0.0,4.0
106,1966.0,BRA,Brazil,2.0,2.0,4.0
107,1966.0,BUL,Bulgaria,0.0,1.0,1.0
108,1966.0,CHI,Chile,0.0,2.0,2.0
109,1966.0,ENG,England,11.0,0.0,11.0
110,1966.0,ESP,Spain,2.0,2.0,4.0
111,1966.0,FRA,France,1.0,1.0,2.0
112,1966.0,FRG,Germany FR,13.0,2.0,15.0
113,1966.0,HUN,Hungary,6.0,2.0,8.0
114,1966.0,ITA,Italy,2.0,0.0,2.0
115,1966.0,MEX,Mexico,0.0,1.0,1.0
116,1966.0,POR,Portugal,16.0,1.0,17.0
117,1966.0,PRK,Korea DPR,2.0,3.0,5.0
118,1966.0,SUI,Switzerland,0.0,1.0,1.0
119,1966.0,URS,Soviet Union,8.0,2.0,10.0
120,1966.0,URU,Uruguay,2.0,0.0,2.0
121,1970.0,BEL,Belgium,3.0,1.0,4.0
122,1970.0,BRA,Brazil,19.0,0.0,19.0
123,1970.0,BUL,Bulgaria,1.0,4.0,5.0
124,1970.0,ENG,England,2.0,2.0,4.0
125,1970.0,FRG,Germany FR,14.0,3.0,17.0
126,1970.0,ISR,Israel,0.0,1.0,1.0
127,1970.0,ITA,Italy,9.0,1.0,10.0
128,1970.0,MAR,Morocco,0.0,2.0,2.0
129,1970.0,MEX,Mexico,5.0,1.0,6.0
130,1970.0,PER,Peru,6.0,3.0,9.0
131,1970.0,ROU,Romania,2.0,2.0,4.0
132,1970.0,SLV,El Salvador,0.0,0.0,0.0
133,1970.0,SWE,Sweden,2.0,0.0,2.0
134,1970.0,TCH,Czechoslovakia,0.0,2.0,2.0
135,1970.0,URS,Soviet Union,6.0,0.0,6.0
136,1970.0,URU,Uruguay,3.0,1.0,4.0
137,1974.0,ARG,Argentina,7.0,2.0,9.0
138,1974.0,AUS,Australia,0.0,0.0,0.0
139,1974.0,BRA,Brazil,1.0,5.0,6.0
140,1974.0,BUL,Bulgaria,2.0,0.0,2.0
141,1974.0,CHI,Chile,1.0,0.0,1.0
142,1974.0,FRG,Germany FR,5.0,8.0,13.0
143,1974.0,GDR,German DR,3.0,2.0,5.0
144,1974.0,HAI,Haiti,0.0,2.0,2.0
145,1974.0,ITA,Italy,3.0,2.0,5.0
146,1974.0,NED,Netherlands,7.0,8.0,15.0
147,1974.0,POL,Poland,7.0,9.0,16.0
148,1974.0,SCO,Scotland,1.0,2.0,3.0
149,1974.0,SWE,Sweden,5.0,2.0,7.0
150,1974.0,URU,Uruguay,0.0,1.0,1.0
151,1974.0,YUG,Yugoslavia,9.0,3.0,12.0
152,1974.0,ZAI,Zaire,0.0,0.0,0.0
153,1978.0,ARG,Argentina,15.0,0.0,15.0
154,1978.0,AUT,Austria,6.0,1.0,7.0
155,1978.0,BRA,Brazil,9.0,1.0,10.0
156,1978.0,ESP,Spain,1.0,1.0,2.0
157,1978.0,FRA,France,3.0,2.0,5.0
158,1978.0,FRG,Germany FR,8.0,2.0,10.0
159,1978.0,HUN,Hungary,0.0,3.0,3.0
160,1978.0,IRN,IR Iran,0.0,1.0,1.0
161,1978.0,IRN,Iran,0.0,1.0,1.0
162,1978.0,ITA,Italy,7.0,2.0,9.0
163,1978.0,MEX,Mexico,0.0,2.0,2.0
164,1978.0,NED,Netherlands,10.0,5.0,15.0
165,1978.0,PER,Peru,7.0,0.0,7.0
166,1978.0,POL,Poland,5.0,1.0,6.0
167,1978.0,SCO,Scotland,4.0,1.0,5.0
168,1978.0,SWE,Sweden,1.0,0.0,1.0
169,1978.0,TUN,Tunisia,3.0,0.0,3.0
170,1982.0,ALG,Algeria,3.0,2.0,5.0
171,1982.0,ARG,Argentina,7.0,1.0,8.0
172,1982.0,AUT,Austria,2.0,3.0,5.0
173,1982.0,BEL,Belgium,2.0,1.0,3.0
174,1982.0,BRA,Brazil,10.0,5.0,15.0
175,1982.0,CHI,Chile,0.0,3.0,3.0
176,1982.0,CMR,Cameroon,0.0,1.0,1.0
177,1982.0,ENG,England,6.0,0.0,6.0
178,1982.0,ESP,Spain,3.0,1.0,4.0
179,1982.0,FRA,France,9.0,7.0,16.0
180,1982.0,FRG,Germany FR,11.0,1.0,12.0
181,1982.0,HON,Honduras,1.0,1.0,2.0
182,1982.0,HUN,Hungary,10.0,2.0,12.0
183,1982.0,ITA,Italy,10.0,2.0,12.0
184,1982.0,KUW,Kuwait,0.0,2.0,2.0
185,1982.0,NIR,Northern Ireland,1.0,4.0,5.0
186,1982.0,NZL,New Zealand,0.0,2.0,2.0
187,1982.0,PER,Peru,0.0,2.0,2.0
188,1982.0,POL,Poland,11.0,0.0,11.0
189,1982.0,SCO,Scotland,5.0,3.0,8.0
190,1982.0,SLV,El Salvador,0.0,1.0,1.0
191,1982.0,TCH,Czechoslovakia,1.0,1.0,2.0
192,1982.0,URS,Soviet Union,5.0,2.0,7.0
193,1982.0,YUG,Yugoslavia,0.0,2.0,2.0
194,1986.0,ALG,Algeria,1.0,0.0,1.0
195,1986.0,ARG,Argentina,13.0,1.0,14.0
196,1986.0,BEL,Belgium,1.0,11.0,12.0
197,1986.0,BRA,Brazil,6.0,4.0,10.0
198,1986.0,BUL,Bulgaria,1.0,1.0,2.0
199,1986.0,CAN,Canada,0.0,0.0,0.0
200,1986.0,DEN,Denmark,9.0,1.0,10.0
201,1986.0,ENG,England,6.0,1.0,7.0
202,1986.0,ESP,Spain,1.0,10.0,11.0
203,1986.0,FRA,France,5.0,7.0,12.0
204,1986.0,FRG,Germany FR,2.0,6.0,8.0
205,1986.0,HUN,Hungary,2.0,0.0,2.0
206,1986.0,IRQ,Iraq,1.0,0.0,1.0
207,1986.0,ITA,Italy,1.0,4.0,5.0
208,1986.0,KOR,Korea Republic,3.0,1.0,4.0
209,1986.0,MAR,Morocco,0.0,3.0,3.0
210,1986.0,MEX,Mexico,3.0,3.0,6.0
211,1986.0,NIR,Northern Ireland,1.0,1.0,2.0
212,1986.0,PAR,Paraguay,3.0,1.0,4.0
213,1986.0,POL,Poland,1.0,0.0,1.0
214,1986.0,POR,Portugal,2.0,0.0,2.0
215,1986.0,SCO,Scotland,0.0,1.0,1.0
216,1986.0,URS,Soviet Union,11.0,1.0,12.0
217,1986.0,URU,Uruguay,1.0,1.0,2.0
218,1990.0,ARG,Argentina,3.0,2.0,5.0
219,1990.0,AUT,Austria,2.0,0.0,2.0
220,1990.0,BEL,Belgium,6.0,0.0,6.0
221,1990.0,BRA,Brazil,4.0,0.0,4.0
222,1990.0,CMR,Cameroon,4.0,3.0,7.0
223,1990.0,COL,Colombia,0.0,4.0,4.0
224,1990.0,CRC,Costa Rica,1.0,3.0,4.0
225,1990.0,EGY,Egypt,0.0,1.0,1.0
226,1990.0,ENG,England,6.0,2.0,8.0
227,1990.0,ESP,Spain,1.0,5.0,6.0
228,1990.0,FRG,Germany FR,15.0,0.0,15.0
229,1990.0,IRL,"rn"">Republic of Ireland",1.0,1.0,2.0
230,1990.0,ITA,Italy,10.0,0.0,10.0
231,1990.0,KOR,Korea Republic,1.0,0.0,1.0
232,1990.0,NED,Netherlands,1.0,2.0,3.0
233,1990.0,ROU,Romania,0.0,4.0,4.0
234,1990.0,SCO,Scotland,0.0,2.0,2.0
235,1990.0,SWE,Sweden,2.0,1.0,3.0
236,1990.0,TCH,Czechoslovakia,4.0,6.0,10.0
237,1990.0,UAE,"rn"">United Arab Emirates",0.0,2.0,2.0
238,1990.0,URS,Soviet Union,0.0,4.0,4.0
239,1990.0,URU,Uruguay,0.0,2.0,2.0
240,1990.0,USA,USA,1.0,1.0,2.0
241,1990.0,YUG,Yugoslavia,5.0,3.0,8.0
242,1994.0,ARG,Argentina,6.0,2.0,8.0
243,1994.0,BEL,Belgium,2.0,2.0,4.0
244,1994.0,BOL,Bolivia,1.0,0.0,1.0
245,1994.0,BRA,Brazil,7.0,4.0,11.0
246,1994.0,BUL,Bulgaria,7.0,3.0,10.0
247,1994.0,CMR,Cameroon,2.0,1.0,3.0
248,1994.0,COL,Colombia,1.0,3.0,4.0
249,1994.0,ESP,Spain,5.0,5.0,10.0
250,1994.0,GER,Germany,8.0,1.0,9.0
251,1994.0,GRE,Greece,0.0,0.0,0.0
252,1994.0,IRL,"rn"">Republic of Ireland",0.0,2.0,2.0
253,1994.0,ITA,Italy,4.0,4.0,8.0
254,1994.0,KOR,Korea Republic,0.0,4.0,4.0
255,1994.0,KSA,Saudi Arabia,3.0,2.0,5.0
256,1994.0,MAR,Morocco,1.0,1.0,2.0
257,1994.0,MEX,Mexico,3.0,1.0,4.0
258,1994.0,NED,Netherlands,6.0,2.0,8.0
259,1994.0,NGA,Nigeria,4.0,3.0,7.0
260,1994.0,NOR,Norway,1.0,0.0,1.0
261,1994.0,ROU,Romania,6.0,4.0,10.0
262,1994.0,RUS,Russia,6.0,1.0,7.0
263,1994.0,SUI,Switzerland,0.0,5.0,5.0
264,1994.0,SWE,Sweden,7.0,8.0,15.0
265,1994.0,USA,USA,3.0,0.0,3.0
266,1998.0,ARG,Argentina,9.0,1.0,10.0
267,1998.0,AUT,Austria,0.0,3.0,3.0
268,1998.0,BEL,Belgium,3.0,0.0,3.0
269,1998.0,BRA,Brazil,14.0,0.0,14.0
270,1998.0,BUL,Bulgaria,0.0,1.0,1.0
271,1998.0,CHI,Chile,2.0,3.0,5.0
272,1998.0,CMR,Cameroon,1.0,1.0,2.0
273,1998.0,COL,Colombia,1.0,0.0,1.0
274,1998.0,CRO,Croatia,0.0,11.0,11.0
275,1998.0,DEN,Denmark,0.0,9.0,9.0
276,1998.0,ENG,England,2.0,5.0,7.0
277,1998.0,ESP,Spain,8.0,0.0,8.0
278,1998.0,FRA,France,12.0,3.0,15.0
279,1998.0,GER,Germany,8.0,0.0,8.0
280,1998.0,IRN,Iran,0.0,2.0,2.0
281,1998.0,ITA,Italy,8.0,0.0,8.0
282,1998.0,JAM,Jamaica,1.0,2.0,3.0
283,1998.0,JPN,Japan,1.0,0.0,1.0
284,1998.0,KOR,Korea Republic,1.0,1.0,2.0
285,1998.0,KSA,Saudi Arabia,0.0,2.0,2.0
286,1998.0,MAR,Morocco,2.0,3.0,5.0
287,1998.0,MEX,Mexico,0.0,8.0,8.0
288,1998.0,NED,Netherlands,12.0,1.0,13.0
289,1998.0,NGA,Nigeria,3.0,3.0,6.0
290,1998.0,NOR,Norway,0.0,5.0,5.0
291,1998.0,PAR,Paraguay,0.0,3.0,3.0
292,1998.0,ROU,Romania,4.0,0.0,4.0
293,1998.0,RSA,South Africa,3.0,0.0,3.0
294,1998.0,SCO,Scotland,1.0,1.0,2.0
295,1998.0,TUN,Tunisia,0.0,1.0,1.0
296,1998.0,USA,USA,1.0,0.0,1.0
297,1998.0,YUG,Yugoslavia,1.0,4.0,5.0
298,2002.0,ARG,Argentina,1.0,1.0,2.0
299,2002.0,BEL,Belgium,3.0,3.0,6.0
300,2002.0,BRA,Brazil,9.0,9.0,18.0
301,2002.0,CHN,China PR,0.0,0.0,0.0
302,2002.0,CMR,Cameroon,1.0,1.0,2.0
303,2002.0,CRC,Costa Rica,3.0,2.0,5.0
304,2002.0,CRO,Croatia,0.0,2.0,2.0
305,2002.0,DEN,Denmark,3.0,2.0,5.0
306,2002.0,ECU,Ecuador,1.0,1.0,2.0
307,2002.0,ENG,England,2.0,4.0,6.0
308,2002.0,ESP,Spain,7.0,3.0,10.0
309,2002.0,FRA,France,0.0,0.0,0.0
310,2002.0,GER,Germany,12.0,2.0,14.0
311,2002.0,IRL,"rn"">Republic of Ireland",1.0,5.0,6.0
312,2002.0,ITA,Italy,3.0,2.0,5.0
313,2002.0,JPN,Japan,3.0,2.0,5.0
314,2002.0,KOR,Korea Republic,7.0,1.0,8.0
315,2002.0,KSA,Saudi Arabia,0.0,0.0,0.0
316,2002.0,MEX,Mexico,3.0,1.0,4.0
317,2002.0,NGA,Nigeria,0.0,1.0,1.0
318,2002.0,PAR,Paraguay,2.0,4.0,6.0
319,2002.0,POL,Poland,3.0,0.0,3.0
320,2002.0,POR,Portugal,4.0,2.0,6.0
321,2002.0,RSA,South Africa,3.0,2.0,5.0
322,2002.0,RUS,Russia,2.0,2.0,4.0
323,2002.0,SEN,Senegal,3.0,4.0,7.0
324,2002.0,SVN,Slovenia,1.0,1.0,2.0
325,2002.0,SWE,Sweden,4.0,1.0,5.0
326,2002.0,TUN,Tunisia,1.0,0.0,1.0
327,2002.0,TUR,Turkey,3.0,7.0,10.0
328,2002.0,URU,Uruguay,1.0,3.0,4.0
329,2002.0,USA,USA,3.0,4.0,7.0
330,2006.0,ANG,Angola,0.0,1.0,1.0
331,2006.0,ARG,Argentina,10.0,1.0,11.0
332,2006.0,AUS,Australia,3.0,2.0,5.0
333,2006.0,BRA,Brazil,6.0,4.0,10.0
334,2006.0,CIV,C�te d'Ivoire,3.0,2.0,5.0
335,2006.0,CRC,Costa Rica,1.0,2.0,3.0
336,2006.0,CRO,Croatia,2.0,0.0,2.0
337,2006.0,CZE,Czech Republic,0.0,3.0,3.0
338,2006.0,ECU,Ecuador,3.0,2.0,5.0
339,2006.0,ENG,England,4.0,2.0,6.0
340,2006.0,ESP,Spain,8.0,1.0,9.0
341,2006.0,FRA,France,1.0,8.0,9.0
342,2006.0,GER,Germany,11.0,3.0,14.0
343,2006.0,GHA,Ghana,2.0,2.0,4.0
344,2006.0,IRN,IR Iran,0.0,0.0,0.0
345,2006.0,IRN,Iran,1.0,1.0,2.0
346,2006.0,ITA,Italy,8.0,4.0,12.0
347,2006.0,JPN,Japan,1.0,1.0,2.0
348,2006.0,KOR,Korea Republic,2.0,1.0,3.0
349,2006.0,KSA,Saudi Arabia,0.0,2.0,2.0
350,2006.0,MEX,Mexico,3.0,2.0,5.0
351,2006.0,NED,Netherlands,2.0,1.0,3.0
352,2006.0,PAR,Paraguay,2.0,0.0,2.0
353,2006.0,POL,Poland,0.0,2.0,2.0
354,2006.0,POR,Portugal,5.0,2.0,7.0
355,2006.0,SCG,"rn"">Serbia and Montenegro",0.0,2.0,2.0
356,2006.0,SUI,Switzerland,2.0,2.0,4.0
357,2006.0,SWE,Sweden,3.0,0.0,3.0
358,2006.0,TOG,Togo,0.0,1.0,1.0
359,2006.0,TRI,"rn"">Trinidad and Tobago",0.0,0.0,0.0
360,2006.0,TUN,Tunisia,2.0,1.0,3.0
361,2006.0,UKR,Ukraine,1.0,4.0,5.0
362,2006.0,USA,USA,0.0,2.0,2.0
363,2010.0,ALG,Algeria,0.0,0.0,0.0
364,2010.0,ARG,Argentina,8.0,2.0,10.0
365,2010.0,AUS,Australia,2.0,1.0,3.0
366,2010.0,BRA,Brazil,8.0,1.0,9.0
367,2010.0,CHI,Chile,2.0,1.0,3.0
368,2010.0,CIV,C�te d'Ivoire,0.0,4.0,4.0
369,2010.0,CMR,Cameroon,2.0,0.0,2.0
370,2010.0,DEN,Denmark,1.0,2.0,3.0
371,2010.0,ENG,England,1.0,2.0,3.0
372,2010.0,ESP,Spain,3.0,5.0,8.0
373,2010.0,FRA,France,1.0,0.0,1.0
374,2010.0,GER,Germany,8.0,8.0,16.0
375,2010.0,GHA,Ghana,1.0,4.0,5.0
376,2010.0,GRE,Greece,2.0,0.0,2.0
377,2010.0,HON,Honduras,0.0,0.0,0.0
378,2010.0,ITA,Italy,2.0,2.0,4.0
379,2010.0,JPN,Japan,1.0,3.0,4.0
380,2010.0,KOR,Korea Republic,2.0,4.0,6.0
381,2010.0,MEX,Mexico,0.0,4.0,4.0
382,2010.0,NED,Netherlands,7.0,5.0,12.0
383,2010.0,NGA,Nigeria,2.0,1.0,3.0
384,2010.0,NZL,New Zealand,1.0,1.0,2.0
385,2010.0,PAR,Paraguay,0.0,3.0,3.0
386,2010.0,POR,Portugal,7.0,0.0,7.0
387,2010.0,PRK,Korea DPR,0.0,1.0,1.0
388,2010.0,RSA,South Africa,1.0,2.0,3.0
389,2010.0,SRB,Serbia,0.0,2.0,2.0
390,2010.0,SUI,Switzerland,0.0,1.0,1.0
391,2010.0,SVK,Slovakia,3.0,2.0,5.0
392,2010.0,SVN,Slovenia,2.0,1.0,3.0
393,2010.0,URU,Uruguay,7.0,4.0,11.0
394,2010.0,USA,USA,2.0,3.0,5.0
395,2014.0,ALG,Algeria,1.0,7.0,8.0
396,2014.0,ARG,Argentina,7.0,3.0,10.0
397,2014.0,AUS,Australia,2.0,1.0,3.0
398,2014.0,BEL,Belgium,7.0,1.0,8.0
399,2014.0,BIH,"rn"">Bosnia and Herzegovina",3.0,1.0,4.0
400,2014.0,BRA,Brazil,11.0,4.0,15.0
401,2014.0,CHI,Chile,3.0,4.0,7.0
402,2014.0,CIV,C�te d'Ivoire,2.0,2.0,4.0
403,2014.0,CMR,Cameroon,1.0,0.0,1.0
404,2014.0,COL,Colombia,9.0,6.0,15.0
405,2014.0,CRC,Costa Rica,2.0,4.0,6.0
406,2014.0,CRO,Croatia,1.0,5.0,6.0
407,2014.0,ECU,Ecuador,0.0,3.0,3.0
408,2014.0,ENG,England,1.0,1.0,2.0
409,2014.0,ESP,Spain,1.0,3.0,4.0
410,2014.0,FRA,France,7.0,5.0,12.0
411,2014.0,GER,Germany,12.0,17.0,29.0
412,2014.0,GHA,Ghana,1.0,3.0,4.0
413,2014.0,GRE,Greece,2.0,2.0,4.0
414,2014.0,HON,Honduras,1.0,0.0,1.0
415,2014.0,IRN,IR Iran,0.0,1.0,1.0
416,2014.0,ITA,Italy,0.0,2.0,2.0
417,2014.0,JPN,Japan,1.0,1.0,2.0
418,2014.0,KOR,Korea Republic,2.0,1.0,3.0
419,2014.0,MEX,Mexico,1.0,5.0,6.0
420,2014.0,NED,Netherlands,6.0,14.0,20.0
421,2014.0,NGA,Nigeria,3.0,0.0,3.0
422,2014.0,POR,Portugal,2.0,2.0,4.0
423,2014.0,RUS,Russia,1.0,1.0,2.0
424,2014.0,SUI,Switzerland,4.0,3.0,7.0
425,2014.0,URU,Uruguay,3.0,1.0,4.0
426,2014.0,USA,USA,2.0,4.0,6.0
